ID,IDText,Groups,Rarity,StackSize,CombinesInto,SellPrice,SellCurrency,SalvageOutput,CombineCurrency1,CombinePrice1,CombineCurrency2,CombinePrice2,BuyPrice,BuyCurrency,CombineIcon 
116,ITEM_PIECE_BLUE_R4,ITEM_PIECE,4,10,catalog_items_blue_R4,220000,SC_ITEM,DESTRUCTION_PIECE_R4,SC_ITEM,90000,,,287000,SC_ITEM,ITEM_BLUE_R4_E1
117,ITEM_PIECE_BLUE_R5,ITEM_PIECE,5,10,catalog_items_blue_R5,480000,SC_ITEM,DESTRUCTION_PIECE_R5,SC_ITEM,190000,,,673000,SC_ITEM,ITEM_BLUE_R5_E1
118,ITEM_PIECE_TEAL_R3,ITEM_PIECE,3,10,catalog_items_teal_R3,53000,SC_ITEM,DESTRUCTION_PIECE_R3,SC_ITEM,25000,,,62000,SC_ITEM,ITEM_TEAL_R3_E1
119,ITEM_PIECE_TEAL_R4,ITEM_PIECE,4,10,catalog_items_teal_R4,220000,SC_ITEM,DESTRUCTION_PIECE_R4,SC_ITEM,90000,,,287000,SC_ITEM,ITEM_TEAL_R4_E1
120,ITEM_PIECE_TEAL_R5,ITEM_PIECE,5,10,catalog_items_teal_R5,480000,SC_ITEM,DESTRUCTION_PIECE_R5,SC_ITEM,190000,,,673000,SC_ITEM,ITEM_TEAL_R5_E1
121,ITEM_PIECE_PROTECT_SHIELD_R3,ITEM_PIECE,3,10,PROTECT_SHIELD_R3_E1,53000,SC_ITEM,DESTRUCTION_PIECE_R3,SC_ITEM,26985,SC_EVOLVE_R3,2,49525,SC_ITEM,
122,ITEM_PIECE_PROTECT_SHIELD_R4,ITEM_PIECE,4,10,PROTECT_SHIELD_R4_E1,220000,SC_ITEM,DESTRUCTION_PIECE_R4,SC_ITEM,104850,SC_EVOLVE_R4,2,229990,SC_ITEM,
123,ITEM_PIECE_PROTECT_SHIELD_R5,ITEM_PIECE,5,10,PROTECT_SHIELD_R5_E1,480000,SC_ITEM,DESTRUCTION_PIECE_R5,SC_ITEM,238890,SC_EVOLVE_R5,2,539710,SC_ITEM,
124,ITEM_PIECE_PROTECT_AURA_R3,ITEM_PIECE,3,10,PROTECT_AURA_R3_E1,53000,SC_ITEM,DESTRUCTION_PIECE_R3,SC_ITEM,26985,SC_EVOLVE_R3,2,49525,SC_ITEM,
125,ITEM_PIECE_PROTECT_AURA_R4,ITEM_PIECE,4,10,PROTECT_AURA_R4_E1,220000,SC_ITEM,DESTRUCTION_PIECE_R4,SC_ITEM,104850,SC_EVOLVE_R4,2,229990,SC_ITEM,
126,ITEM_PIECE_PROTECT_AURA_R5,ITEM_PIECE,5,10,PROTECT_AURA_R5_E1,480000,SC_ITEM,DESTRUCTION_PIECE_R5,SC_ITEM,238890,SC_EVOLVE_R5,2,539710,SC_ITEM,
127,ITEM_PIECE_PROTECT_SELF_R3,ITEM_PIECE,3,10,PROTECT_SELF_R3_E1,53000,SC_ITEM,DESTRUCTION_PIECE_R3,SC_ITEM,26985,SC_EVOLVE_R3,2,49525,SC_ITEM,
128,ITEM_PIECE_PROTECT_SELF_R4,ITEM_PIECE,4,10,PROTECT_SELF_R4_E1,220000,SC_ITEM,DESTRUCTION_PIECE_R4,SC_ITEM,104850,SC_EVOLVE_R4,2,229990,SC_ITEM,
129,ITEM_PIECE_PROTECT_SELF_R5,ITEM_PIECE,5,10,PROTECT_SELF_R5_E1,480000,SC_ITEM,DESTRUCTION_PIECE_R5,SC_ITEM,238890,SC_EVOLVE_R5,2,539710,SC_ITEM,
130,ITEM_PIECE_PROTECT_CLEANSE_R3,ITEM_PIECE,3,10,PROTECT_CLEANSE_R3_E1,53000,SC_ITEM,DESTRUCTION_PIECE_R3,SC_ITEM,26985,SC_EVOLVE_R3,2,49525,SC_ITEM,
131,ITEM_PIECE_PROTECT_CLEANSE_R4,ITEM_PIECE,4,10,PROTECT_CLEANSE_R4_E1,220000,SC_ITEM,DESTRUCTION_PIECE_R4,SC_ITEM,104850,SC_EVOLVE_R4,2,229990,SC_ITEM,
132,ITEM_PIECE_PROTECT_CLEANSE_R5,ITEM_PIECE,5,10,PROTECT_CLEANSE_R5_E1,480000,SC_ITEM,DESTRUCTION_PIECE_R5,SC_ITEM,238890,SC_EVOLVE_R5,2,539710,SC_ITEM,
133,ITEM_PIECE_BIG_REGEN_R3,ITEM_PIECE,3,10,BIG_REGEN_R3_E1,53000,SC_ITEM,DESTRUCTION_PIECE_R3,SC_ITEM,26985,SC_EVOLVE_R3,2,53000,SC_ITEM,
134,ITEM_PIECE_BIG_REGEN_R4,ITEM_PIECE,4,10,BIG_REGEN_R4_E1,220000,SC_ITEM,DESTRUCTION_PIECE_R4,SC_ITEM,104850,SC_EVOLVE_R4,2,243910,SC_ITEM,
135,ITEM_PIECE_BIG_REGEN_R5,ITEM_PIECE,5,10,BIG_REGEN_R5_E1,480000,SC_ITEM,DESTRUCTION_PIECE_R5,SC_ITEM,238890,SC_EVOLVE_R5,2,572380,SC_ITEM,
136,ITEM_PIECE_TORPEDO_STANDARD_R3,ITEM_PIECE,3,10,TORPEDO_STANDARD_R3_E1,53000,SC_ITEM,DESTRUCTION_PIECE_R3,SC_ITEM,26985,SC_EVOLVE_R3,2,48685,SC_ITEM,
137,ITEM_PIECE_TORPEDO_STANDARD_R4,ITEM_PIECE,4,10,TORPEDO_STANDARD_R4_E1,220000,SC_ITEM,DESTRUCTION_PIECE_R4,SC_ITEM,104850,SC_EVOLVE_R4,2,226090,SC_ITEM,
138,ITEM_PIECE_TORPEDO_STANDARD_R5,ITEM_PIECE,5,10,TORPEDO_STANDARD_R5_E1,480000,SC_ITEM,DESTRUCTION_PIECE_R5,SC_ITEM,238890,SC_EVOLVE_R5,2,530560,SC_ITEM,
139,ITEM_PIECE_REPAIR_NAPALM_R3,ITEM_PIECE,3,10,REPAIR_NAPALM_R3_E1,53000,SC_ITEM,DESTRUCTION_PIECE_R3,SC_ITEM,26985,SC_EVOLVE_R3,2,48685,SC_ITEM,
140,ITEM_PIECE_REPAIR_NAPALM_R4,ITEM_PIECE,4,10,REPAIR_NAPALM_R4_E1,220000,SC_ITEM,DESTRUCTION_PIECE_R4,SC_ITEM,104850,SC_EVOLVE_R4,2,226090,SC_ITEM,
141,ITEM_PIECE_REPAIR_NAPALM_R5,ITEM_PIECE,5,10,REPAIR_NAPALM_R5_E1,480000,SC_ITEM,DESTRUCTION_PIECE_R5,SC_ITEM,238890,SC_EVOLVE_R5,2,530560,SC_ITEM,
142,ITEM_PIECE_FLAME_THROWER_R3,ITEM_PIECE,3,10,FLAME_THROWER_R3_E1,53000,SC_ITEM,DESTRUCTION_PIECE_R3,SC_ITEM,26985,SC_EVOLVE_R3,2,49525,SC_ITEM,
143,ITEM_PIECE_FLAME_THROWER_R4,ITEM_PIECE,4,10,FLAME_THROWER_R4_E1,220000,SC_ITEM,DESTRUCTION_PIECE_R4,SC_ITEM,104850,SC_EVOLVE_R4,2,229990,SC_ITEM,
144,ITEM_PIECE_FLAME_THROWER_R5,ITEM_PIECE,5,10,FLAME_THROWER_R5_E1,480000,SC_ITEM,DESTRUCTION_PIECE_R5,SC_ITEM,238890,SC_EVOLVE_R5,2,539710,SC_ITEM,
145,ITEM_PIECE_MULTI_MISSILE_R3,ITEM_PIECE,3,10,MULTI_MISSILE_R3_E1,49000,SC_ITEM,DESTRUCTION_PIECE_R3,SC_ITEM,25095,SC_EVOLVE_R3,2,49285,SC_ITEM,
146,ITEM_PIECE_MULTI_MISSILE_R4,ITEM_PIECE,4,10,MULTI_MISSILE_R4_E1,210000,SC_ITEM,DESTRUCTION_PIECE_R4,SC_ITEM,98385,SC_EVOLVE_R4,2,228875,SC_ITEM,
147,ITEM_PIECE_MULTI_MISSILE_R5,ITEM_PIECE,5,10,MULTI_MISSILE_R5_E1,450000,SC_ITEM,DESTRUCTION_PIECE_R5,SC_ITEM,224160,SC_EVOLVE_R5,2,537095,SC_ITEM,
