ShipID,Level,MinCaptainLevel,UpgradeCurrency,UpgradeCost,HP,KillReward,PowerLevel
SHIP_REAPER,47,47,SHIP_SC_REAPER,15900,5765,5760,929
SHIP_REAPER,48,48,SHIP_SC_REAPER,17900,5843,5820,943
SHIP_REAPER,49,49,SHIP_SC_REAPER,19900,5922,5880,956
SHIP_REAPER,50,50,SHIP_SC_REAPER,0,6000,5940,970
SHIP_GUARDIAN,1,1,SC_ITEM,32000,2700,3000,300
SHIP_GUARDIAN,2,2,SC_ITEM,49000,2894,3060,314
SHIP_GUARDIAN,3,3,SC_ITEM,79000,3088,3120,327
SHIP_GUARDIAN,4,4,SC_ITEM,119000,3282,3180,341
SHIP_GUARDIAN,5,5,SC_ITEM,164000,3476,3240,355
SHIP_GUARDIAN,6,6,SC_ITEM,207000,3670,3300,368
SHIP_GUARDIAN,7,7,SC_ITEM,244000,3864,3360,382
SHIP_GUARDIAN,8,8,SC_ITEM,271000,4058,3420,396
SHIP_GUARDIAN,9,9,SC_ITEM,287000,4252,3480,409
SHIP_GUARDIAN,10,10,SC_ITEM,295000,4445,3540,423
SHIP_GUARDIAN,11,11,SC_ITEM,299000,4639,3600,437
SHIP_GUARDIAN,12,12,SC_ITEM,304000,4833,3660,450
SHIP_GUARDIAN,13,13,SC_ITEM,318000,5027,3720,464
SHIP_GUARDIAN,14,14,SC_ITEM,344000,5221,3780,478
SHIP_GUARDIAN,15,15,SC_ITEM,383000,5415,3840,491
SHIP_GUARDIAN,16,16,SC_ITEM,433000,5609,3900,505
SHIP_GUARDIAN,17,17,SC_ITEM,492000,5803,3960,519
SHIP_GUARDIAN,18,18,SC_ITEM,552000,5996,4020,532
SHIP_GUARDIAN,19,19,SC_ITEM,608000,6190,4080,546
SHIP_GUARDIAN,20,20,SC_ITEM,655000,6384,4140,560
SHIP_GUARDIAN,21,21,SC_ITEM,692000,6578,4200,573
SHIP_GUARDIAN,22,22,SC_ITEM,718000,6772,4260,587
SHIP_GUARDIAN,23,23,SC_ITEM,740000,6966,4320,601
SHIP_GUARDIAN,24,24,SC_ITEM,755000,7160,4380,614
SHIP_GUARDIAN,25,25,SC_ITEM,780000,7354,4440,628
SHIP_GUARDIAN,26,26,SC_ITEM,810000,7547,4500,642
SHIP_GUARDIAN,27,27,SC_ITEM,855000,7741,4560,656
SHIP_GUARDIAN,28,28,SC_ITEM,915000,7935,4620,669
SHIP_GUARDIAN,29,29,SC_ITEM,980000,8129,4680,683
SHIP_GUARDIAN,30,30,SC_ITEM,1050000,8323,4740,697
SHIP_GUARDIAN,31,31,SC_ITEM,1130000,8517,4800,710
SHIP_GUARDIAN,32,32,SC_ITEM,1190000,8711,4860,724
SHIP_GUARDIAN,33,33,SC_ITEM,1250000,8905,4920,738
SHIP_GUARDIAN,34,34,SC_ITEM,1290000,9098,4980,751
SHIP_GUARDIAN,35,35,SC_ITEM,1330000,9292,5040,765
SHIP_GUARDIAN,36,36,SC_ITEM,1360000,9486,5100,779
SHIP_GUARDIAN,37,37,SC_ITEM,1390000,9680,5160,792
SHIP_GUARDIAN,38,38,SC_ITEM,1430000,9874,5220,806
SHIP_GUARDIAN,39,39,SC_ITEM,1480000,10068,5280,820
SHIP_GUARDIAN,40,40,SC_ITEM,1540000,10262,5340,833
SHIP_GUARDIAN,41,41,SC_ITEM,1620000,10456,5400,847
SHIP_GUARDIAN,42,42,SC_ITEM,1700000,10649,5460,861
SHIP_GUARDIAN,43,43,SC_ITEM,1780000,10843,5520,874
SHIP_GUARDIAN,44,44,SC_ITEM,1870000,11037,5580,888
SHIP_GUARDIAN,45,45,SC_ITEM,1940000,11231,5640,902
SHIP_GUARDIAN,46,46,SC_ITEM,2000000,11425,5700,915
SHIP_GUARDIAN,47,47,SC_ITEM,2100000,11619,5760,929
SHIP_GUARDIAN,48,48,SC_ITEM,2150000,11813,5820,943
SHIP_GUARDIAN,49,49,SC_ITEM,2200000,12007,5880,956
SHIP_GUARDIAN,50,50,SC_ITEM,0,12200,5940,970
