ID,EffectID,Group,Reason,Delay,TriggerInterval,Condition1,ConditionValue1,Condition2,ConditionValue2,ProcRate,ProcAction,Visual,SplashRadius,FalloffFormula,Value,Duration,DurationModifier,ValueModifier,ProcNotify,BuffPerk,ResistanceStat,Priority,Hit,RecordProc,Tags,,
134,NAPALM_PROJECTILE_TO_WATER_REMOVE,,COLLISION_WATER,,,PROJECTILE,NAPALM_PROJECTILE,,,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
135,NAPALM_PROJECTILE_TO_ENEMY_REMOVE,,COLLISION_ENEMY,,,PROJECTILE,NAPALM_PROJECTILE,MIN_LIFETIME,0.25,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
136,NAPALM_PROJECTILE_TO_CORPSE_REMOVE,,COLLISION_CORPSE,,,PROJECTILE,NAPALM_PROJECTILE,MIN_LIFETIME,0.25,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
137,NAPALM_PROJECTILE_TO_TERRAIN_REMOVE,,COLLISION_TERRAIN,,,PROJECTILE,NAPALM_PROJECTILE,,,1,REMOVE,effects/SmallPuff,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
138,NAPALM_PROJECTILE_TO_SHIELD_DAMAGE,BURNING,COLLISION_SHIELD,,,SHIELD_TYPE,TESLA_SHIELD,TEAM,ENEMY,1,DAMAGE,effects/TeslaShieldHitBig,,,1,20,NONE,DURATION,0,,,1,0,0,,,
139,NAPALM_EFFECT,BURNING,PERIODICALLY_PROJECTILE,,1,PROJECTILE,NAPALM,,,1,AREA_OF_EFFECT,,4,,,20,NONE,VALUE_FACTOR,0,,,1,0,0,,,
140,NAPALM_DAMAGE,,AREA_OF_EFFECT_ENEMY,,,,,,,1,PIERCING_DAMAGE,,,FALLOFF_50,1,,NONE,VALUE_FACTOR,0,,,1,-1,-1,NAPALM,NEVER_NICE,
141,NAPALM_BURNING_BUFF,,AREA_OF_EFFECT_ENEMY,,,,,,,1,BUFF_TARGET,,,,0,1,NONE,VALUE_FACTOR,0,BURNING_BUFF_NAPALM,,1,0,0,BURN,,
142,NAPALM_REMOVE,,LIFETIME,,,,,,,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
143,BURNING_BUFF_NAPALM,,PERIODICALLY,,1,,,,,1,DAMAGE,,,,0,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
144,AS_BUFF_ACTIVATE,,ACTIVATE,,,,,,,1,SPAWN,effects/AreaSlowLaunch,,,,,NONE,VALUE_FACTOR,0,AREA_SLOW_PROJECTILE,,1,0,0,,,
145,AS_BUFF_TO_WATER,,COLLISION_WATER,,,,,,,1,AREA_OF_EFFECT,,6,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
146,AS_BUFF_TO_ENEMY,,COLLISION_ENEMY,,,MIN_LIFETIME,0.25,,,1,AREA_OF_EFFECT,,6,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
147,AS_BUFF_TO_TEAMMATES,,COLLISION_TEAMMATES,,,MIN_LIFETIME,0.25,,,1,AREA_OF_EFFECT,,6,,,,NONE,VALUE_FACTOR,0,,,1,0,0,NEVER_NICE,,
148,AS_BUFF_TO_TERRAIN,,COLLISION_TERRAIN,,,,,,,1,AREA_OF_EFFECT,,6,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
149,AS_BUFF_SLOW,FROZEN,AREA_OF_EFFECT_ENEMY,,,,,,,1,BUFF_TARGET_FALLOFF,effects/ShipSlowed,,FALLOFF_33,1,7,VALUE_FACTOR,VALUE_FACTOR,0,SLOW_BUFF,,1,-1,-1,NEVER_NICE,,
150,AS_BUFF_TO_ENEMY_REMOVE,,COLLISION_ENEMY,,,MIN_LIFETIME,0.25,,,1,REMOVE,effects/AreaSlow,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
151,AS_BUFF_TO_CORPSE_REMOVE,,COLLISION_CORPSE,,,MIN_LIFETIME,0.25,,,1,REMOVE,effects/AreaSlow,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
152,AS_BUFF_TO_WATER_REMOVE,,COLLISION_WATER,,,,,,,1,REMOVE,effects/AreaSlow,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
153,AS_BUFF_TO_TERRAIN_REMOVE,,COLLISION_TERRAIN,,,,,,,1,REMOVE,effects/AreaSlow,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
154,MORTAR_ACTIVATE,,ACTIVATE,,,,,,,1,SPAWN,effects/MortarFire,,,,,NONE,VALUE_FACTOR,0,MORTAR_SHELL,,1,0,0,,,
155,MORTAR_TO_ENEMY_DIRECT,,COLLISION_ENEMY,,,MIN_LIFETIME,0.25,,,1,DAMAGE,effects/MortarHit,,,0.3,,NONE,VALUE_FACTOR,-1,,,1,0,0,,,
156,MORTAR_TO_SHIELD,,COLLISION_SHIELD,,,SHIELD_TYPE,TESLA_SHIELD,TEAM,ENEMY,1,DAMAGE,effects/TeslaShieldHitBig,,,1,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
157,MORTAR_DAMAGE,,AREA_OF_EFFECT_ENEMY,,,,,,,1,DAMAGE,effects/MortarHit,,FALLOFF_33,1,,NONE,VALUE_FACTOR,0,,,1,-1,-1,AOE_SPLASH,NEVER_NICE,
158,MORTAR_DAMAGE_TO_SLOWED,MORTAR_TO_SLOWED,AREA_OF_EFFECT_ENEMY,,,TARGET_BUFFED,SLOW_BUFF,,,1,DAMAGE,effects/MortarHit,,FALLOFF_33,0,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
159,MORTAR_TO_ENEMY,,COLLISION_ENEMY,,,MIN_LIFETIME,0.25,,,1,AREA_OF_EFFECT,effects/MortarHit,3,,,,NONE,VALUE_FACTOR,0,,,1,0,-1,MORTAR_DIRECT,AOE_DIRECT,
160,MORTAR_TO_WATER,,COLLISION_WATER,,,,,,,1,AREA_OF_EFFECT,effects/MortarSplash,3,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
161,MORTAR_TO_TERRAIN,,COLLISION_TERRAIN,,,,,,,1,AREA_OF_EFFECT,effects/MortarHit,3,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
162,MORTAR_TO_TEAMMATES,,COLLISION_TEAMMATES,,,MIN_LIFETIME,0.25,,,1,AREA_OF_EFFECT,effects/MortarHit,3,,,,NONE,VALUE_FACTOR,0,,,1,0,0,NEVER_NICE,,
163,MORTAR_TO_ENEMY_LARGE,,COLLISION_ENEMY,,,MIN_LIFETIME,0.25,,,1,AREA_OF_EFFECT,effects/MortarHit,4.2,,,,NONE,VALUE_FACTOR,0,,,1,0,-1,MORTAR_DIRECT,AOE_DIRECT,
164,MORTAR_TO_WATER_LARGE,,COLLISION_WATER,,,,,,,1,AREA_OF_EFFECT,effects/MortarSplash,4.2,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
165,MORTAR_TO_TERRAIN_LARGE,,COLLISION_TERRAIN,,,,,,,1,AREA_OF_EFFECT,effects/MortarHit,4.2,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
166,MORTAR_TO_TEAMMATES_LARGE,,COLLISION_TEAMMATES,,,MIN_LIFETIME,0.25,,,1,AREA_OF_EFFECT,effects/MortarHit,4.2,,,,NONE,VALUE_FACTOR,0,,,1,0,0,NEVER_NICE,,
167,MORTAR_TO_ENEMY_BIG,,COLLISION_ENEMY,,,MIN_LIFETIME,0.25,,,1,AREA_OF_EFFECT,effects/MortarHit,3.3,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
168,MORTAR_TO_WATER_BIG,,COLLISION_WATER,,,,,,,1,AREA_OF_EFFECT,effects/BigMortarSplash,3.3,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
169,MORTAR_TO_TERRAIN_BIG,,COLLISION_TERRAIN,,,,,,,1,AREA_OF_EFFECT,effects/MortarHit,3.3,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
170,MORTAR_TO_TEAMMATES_BIG,,COLLISION_TEAMMATES,,,MIN_LIFETIME,0.25,,,1,AREA_OF_EFFECT,effects/MortarHit,3.3,,,,NONE,VALUE_FACTOR,0,,,1,0,0,NEVER_NICE,,
171,MORTAR_TO_ENEMY_REMOVE,,COLLISION_ENEMY,,,MIN_LIFETIME,0.25,,,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
172,MORTAR_TO_CORPSE_REMOVE,,COLLISION_CORPSE,,,MIN_LIFETIME,0.25,,,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
173,GRENADE_ACTIVATE,,ACTIVATE,,,,,,,1,SPAWN,effects/MortarFire,,,,,NONE,VALUE_FACTOR,0,MORTAR_SHELL,,1,0,0,,,
174,GRENADE_TO_SHIELD,,COLLISION_SHIELD,,,SHIELD_TYPE,TESLA_SHIELD,TEAM,ENEMY,1,DAMAGE,effects/TeslaShieldHitBig,,,1,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
175,GRENADE_TO_ENEMY,,COLLISION_ENEMY,,,,,,,1,AREA_OF_EFFECT,effects/MortarHit,2,,,,NONE,VALUE_FACTOR,0,,,1,0,-1,AOE_DIRECT,,
176,GRENADE_TO_WATER,,COLLISION_WATER,,,,,,,1,AREA_OF_EFFECT,effects/TorpedoHitSmall,2,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
177,GRENADE_TO_TERRAIN,,COLLISION_TERRAIN,,,,,,,1,AREA_OF_EFFECT,effects/MortarHit,2,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
178,GRENADE_TO_CORPSE,,COLLISION_CORPSE,,,,,,,1,AREA_OF_EFFECT,effects/MortarHit,2,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
179,GRENADE_DAMAGE,,AREA_OF_EFFECT_ENEMY,,,,,,,1,DAMAGE,,,FALLOFF_50,1,,NONE,VALUE_FACTOR,0,,,1,-1,-1,AOE_SPLASH,NEVER_NICE,
180,GRENADE_DAMAGE_TO_SLOWED,GRENADE_TO_SLOWED,AREA_OF_EFFECT_ENEMY,,,TARGET_BUFFED,SLOW_BUFF,,,1,DAMAGE,,,FALLOFF_50,0,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
181,GRENADE_DAMAGE_DOT,GRENADE_DOT_BOOST,AREA_OF_EFFECT_ENEMY,,,,,,,0.1,BUFF_TARGET_FALLOFF,effects/Burning,,FALLOFF_50,0.1,5.01,NONE,VALUE_FACTOR,0,BURNING_BUFF,,1,0,0,BURN,,
182,BURNING_BUFF_GRENADE,DOT_DAMAGE,PERIODICALLY,,1,,,,,1,PIERCING_DAMAGE,,,,0.1,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
183,TORPEDO_ACTIVATE,,ACTIVATE,,,,,,,1,SPAWN,effects/TorpedoFire,,,,,NONE,VALUE_FACTOR,0,TORPEDO,,1,0,0,TORPEDO,,
184,TORPEDO_TO_TERRAIN_REMOVE,,COLLISION_TERRAIN,,,,,,,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
185,TORPEDO_TO_OTHERS_REMOVE,,COLLISION_OTHERS,,,,,,,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
186,TORPEDO_TO_TERRAIN,,COLLISION_TERRAIN,,,MIN_DISTANCE,3.2,,,1,AREA_OF_EFFECT,effects/TorpedoHit,3.5,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
187,TORPEDO_TO_OTHERS,,COLLISION_OTHERS,,,MIN_DISTANCE,3.2,,,1,AREA_OF_EFFECT,effects/TorpedoHit,3.5,,,,NONE,VALUE_FACTOR,0,,,1,0,-1,AOE_DIRECT,,
188,TORPEDO_TO_TERRAIN_NO_EXPLOSION,,COLLISION_TERRAIN,,,MAX_DISTANCE,3.2,,,1,REMOVE,effects/TorpedoNoExplosion,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
189,TORPEDO_TO_OTHERS_NO_EXPLOSION,,COLLISION_OTHERS,,,MAX_DISTANCE,3.2,,,1,REMOVE,effects/TorpedoNoExplosion,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
190,TORPEDO_TO_TERRAIN_FAST,,COLLISION_TERRAIN,,,MIN_DISTANCE,3.2,,,1,AREA_OF_EFFECT,effects/TorpedoHit,3,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
191,TORPEDO_TO_OTHERS_FAST,,COLLISION_OTHERS,,,MIN_DISTANCE,3.2,,,1,AREA_OF_EFFECT,effects/TorpedoHit,3,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
192,TORPEDO_TO_TERRAIN_FAST_NO_EXPLOSION,,COLLISION_TERRAIN,,,MAX_DISTANCE,3.2,,,1,REMOVE,effects/TorpedoNoExplosion,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
193,TORPEDO_TO_OTHERS_FAST_NO_EXPLOSION,,COLLISION_OTHERS,,,MAX_DISTANCE,3.2,,,1,REMOVE,effects/TorpedoNoExplosion,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
194,TORPEDO_TO_TERRAIN_SMALL,,COLLISION_TERRAIN,,,MIN_DISTANCE,4.7,,,1,AREA_OF_EFFECT,effects/TorpedoHitSmall,2,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
195,TORPEDO_TO_OTHERS_SMALL,,COLLISION_OTHERS,,,MIN_DISTANCE,4.7,,,1,AREA_OF_EFFECT,effects/TorpedoHitSmall,2,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
196,TORPEDO_TO_TERRAIN_SMALL_NO_EXPLOSION,,COLLISION_TERRAIN,,,MAX_DISTANCE,4.7,,,1,REMOVE,effects/TorpedoNoExplosion,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
197,TORPEDO_TO_OTHERS_SMALL_NO_EXPLOSION,,COLLISION_OTHERS,,,MAX_DISTANCE,4.7,,,1,REMOVE,effects/TorpedoNoExplosion,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
198,TORPEDO_TO_TERRAIN_REMOVE_SMALL,,COLLISION_TERRAIN,,,,,,,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
199,TORPEDO_TO_OTHERS_REMOVE_SMALL,,COLLISION_OTHERS,,,,,,,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
200,TORPEDO_DAMAGE,,AREA_OF_EFFECT_ENEMY,,,,,,,1,DAMAGE,,,FALLOFF_50,1,,NONE,VALUE_FACTOR,0,,,1,-1,-1,AOE_SPLASH,TORPEDO,
201,TORPEDO_DAMAGE_TO_STUNNED,TORPEDO_TO_STUNNED,AREA_OF_EFFECT_ENEMY,,,TARGET_BUFFED,STUN_BUFF,,,1,DAMAGE,,,FALLOFF_50,0,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
202,TORPEDO_DAMAGE_TO_SLOWED,TORPEDO_TO_SLOWED,AREA_OF_EFFECT_ENEMY,,,TARGET_BUFFED,SLOW_BUFF,,,1,DAMAGE,,,FALLOFF_50,0,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
203,MINE_TO_ENEMY_REMOVE,,COLLISION_ENEMY,0.33,,MIN_LIFETIME,4,PROJECTILE,MINE,1,REMOVE,effects/MortarSplash,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
204,MINE_TO_ENEMY,,COLLISION_ENEMY,0.33,,MIN_LIFETIME,4,PROJECTILE,MINE,1,AREA_OF_EFFECT,,3,,1,,NONE,VALUE_FACTOR,0,,,1,0,-1,AOE_DIRECT,NEVER_NICE,
205,MINE_LIFETIME,,LIFETIME,,,,,PROJECTILE,MINE,1,AREA_OF_EFFECT,,3,,1,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
206,MINE_LIFETIME_REMOVE,,LIFETIME,,,,,PROJECTILE,MINE,1,REMOVE,effects/MortarSplash,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
207,MINE_DAMAGE,,AREA_OF_EFFECT_ENEMY,,,EFFECT,MINE_TO_ENEMY,,,1,DAMAGE,,,FALLOFF_50,1,,NONE,VALUE_FACTOR,0,,,1,-1,-1,AOE_SPLASH,NEVER_NICE,
208,MINE_DAMAGE_LIFETIME,,AREA_OF_EFFECT_ENEMY,,,EFFECT,MINE_LIFETIME,,,1,DAMAGE,,,FALLOFF_50,1,,NONE,VALUE_FACTOR,0,,,1,-1,-1,AOE_SPLASH,MINE_LIFETIME,NEVER_NICE
209,MISSILE_ACTIVATE,,ACTIVATE,,,,,,,1,SPAWN,effects/MissileFire,,,,,NONE,VALUE_FACTOR,0,MISSILE,,1,0,0,,,
210,MISSILE_TO_ENEMY,,COLLISION_ENEMY,,,MIN_LIFETIME,0.25,,,1,AREA_OF_EFFECT,,1.25,,1,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
211,MISSILE_TO_ENEMY_REMOVE,,COLLISION_ENEMY,,,MIN_LIFETIME,0.25,,,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
212,MISSILE_TO_WATER,,COLLISION_WATER,,,,,,,1,AREA_OF_EFFECT,effects/MissileSplash,1.25,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
213,MISSILE_TO_TERRAIN,,COLLISION_TERRAIN,,,,,,,1,AREA_OF_EFFECT,effects/MissileHit,1.25,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
214,MISSILE_TO_TEAMMATES,,COLLISION_TEAMMATES,,,MIN_LIFETIME,0.25,,,1,AREA_OF_EFFECT,effects/MissileHit,1.25,,,,NONE,VALUE_FACTOR,0,,,1,0,0,NEVER_NICE,,
215,MISSILE_TO_CORPSE_REMOVE,,COLLISION_CORPSE,,,MIN_LIFETIME,0.25,,,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
216,MISSILE_DAMAGE,,AREA_OF_EFFECT_ENEMY,,,NOT_COLLISION_SHIP,,,,1,DAMAGE,,,FALLOFF_50,1,,NONE,VALUE_FACTOR,0,,,1,-1,-1,AOE_SPLASH,MISSILE,
217,MISSILE_DAMAGE_TO_SLOWED,MISSILE_TO_SLOWED,AREA_OF_EFFECT_ENEMY,,,TARGET_BUFFED,SLOW_BUFF,,,1,DAMAGE,,,FALLOFF_50,0,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
218,MISSILE_DAMAGE_TO_ENEMY_DIRECT,,COLLISION_ENEMY,,,MIN_LIFETIME,0.25,,,1,DAMAGE,effects/MissileHit,,FALLOFF_50,1,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
219,MISSILE_DAMAGE_TO_SLOWED_DIRECT,MISSILE_TO_SLOWED,COLLISION_ENEMY,,,TARGET_BUFFED,SLOW_BUFF,,,1,DAMAGE,,,FALLOFF_50,0,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
220,MISSILE_TO_SHIELD,,COLLISION_SHIELD,,,SHIELD_TYPE,TESLA_SHIELD,TEAM,ENEMY,1,DAMAGE,effects/TeslaShieldHitBig,,,1,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
221,TORPEDO_ACTIVATE_TRIPLE,,ACTIVATE,,,,,,,1,BUFF_TARGET,,,,1,1.5,NONE,VALUE_FACTOR,0,SPAWN_TORPEDOS,,1,0,0,,,
222,SPAWN_TORPEDOS,,PERIODICALLY,,,TARGET_BUFFED,SPAWN_TORPEDOS,,,1,SPAWN,effects/TorpedoFire,,,,,NONE,VALUE_FACTOR,0,TORPEDO,,1,0,0,,,
223,DANGER_ZONE_POINT_DAMAGE,,COLLISION_NOT_SELF,,,,,,,1,DANGER_ZONE,,2,,,5,NONE,VALUE_FACTOR,0,,,1,0,0,,,
224,DANGER_ZONE_MISSILE,,COLLISION_NOT_SELF,,,,,,,1,DANGER_ZONE,,1.25,,,5,NONE,VALUE_FACTOR,0,,,1,0,0,,,
225,DANGER_ZONE_MORTAR,,COLLISION_NOT_SELF,,,,,,,1,DANGER_ZONE,,4,,,5,NONE,VALUE_FACTOR,0,,,1,0,0,,,
226,DANGER_ZONE_LARGE_AREA_MORTAR,,COLLISION_NOT_SELF,,,,,,,1,DANGER_ZONE,,4.2,,,5,NONE,VALUE_FACTOR,0,,,1,0,0,,,
227,DANGER_ZONE_TORPEDO,,COLLISION_NOT_SELF,,,,,,,1,DANGER_ZONE,,3.5,,,5,NONE,VALUE_FACTOR,0,,,1,0,0,,,
228,DANGER_ZONE_TRIPLE_TORPEDO,,COLLISION_NOT_SELF,,,,,,,1,DANGER_ZONE,,2,,,5,NONE,VALUE_FACTOR,0,,,1,0,0,,,
229,DANGER_ZONE_FAST_TORPEDO,,COLLISION_NOT_SELF,,,,,,,1,DANGER_ZONE,,3,,,5,NONE,VALUE_FACTOR,0,,,1,0,0,,,
230,DANGER_ZONE_DEFAULT,,COLLISION_NOT_SELF,,,,,,,1,DANGER_ZONE,,2,,,5,NONE,VALUE_FACTOR,0,,,1,0,0,,,
231,DANGER_ZONE_FIRE_BOMB,,COLLISION_NOT_SELF,,,,,,,1,DANGER_ZONE,,4,,,5,NONE,VALUE_FACTOR,0,,,1,0,0,,,
232,DANGER_ZONE_AREA_SLOW,,COLLISION_NOT_SELF,,,,,,,1,DANGER_ZONE,,6,,,5,NONE,VALUE_FACTOR,0,,,1,0,0,,,
233,DANGER_ZONE_NAPALM,,COLLISION_NOT_SELF,,,,,,,1,DANGER_ZONE,,4,,,5,NONE,VALUE_FACTOR,0,,,1,0,0,,,
234,CANNON_TO_CORPSE,,COLLISION_CORPSE,,,,,,,1,REMOVE,effects/CannonHit,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
235,CARRONADE_TO_CORPSE,,COLLISION_CORPSE,,,,,,,1,REMOVE,effects/CannonHit,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
236,DEFAULT_TO_CORPSE,,COLLISION_CORPSE,,,,,,,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
237,RAILGUN_TO_CORPSE,,COLLISION_CORPSE,,,,,,,1,REMOVE,effects/RailgunHit,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
238,FROST_DAMAGE_DURATION_REDUCTION_CARRONADE,,COLLISION_ENEMY,,,,,,,1,BUFF_REMOVE,,,,0,,NONE,VALUE_FACTOR,0,SLOW_BUFF,,1,0,0,,,
239,FROST_AREA_DAMAGE_DURATION_REDUCTION_MISSILE_LAUNCHER,,AREA_OF_EFFECT_ENEMY,,,,,,,1,BUFF_REMOVE,,,,0,,NONE,VALUE_FACTOR,0,SLOW_BUFF,,1,0,0,,,
240,FROST_AREA_DAMAGE_DURATION_REDUCTION_TRIPLE_TORPEDO,,AREA_OF_EFFECT_ENEMY,,,,,,,1,BUFF_REMOVE,,,,0,,NONE,VALUE_FACTOR,0,SLOW_BUFF,,1,0,0,,,
241,FROST_DAMAGE_DURATION_REDUCTION,,COLLISION_ENEMY,,,,,,,1,BUFF_REMOVE,,,,0,,NONE,VALUE_FACTOR,0,SLOW_BUFF,,1,0,0,,,
242,FROST_AREA_DAMAGE_DURATION_REDUCTION,,AREA_OF_EFFECT_ENEMY,,,,,,,1,BUFF_REMOVE,,,,0,,NONE,VALUE_FACTOR,0,SLOW_BUFF,,1,0,0,,,
243,FROST_DAMAGE_DURATION_REDUCTION_CARRONADE_MAX,,COLLISION_ENEMY,,,,,,,1,BUFF_REMOVE,,,,0,,NONE,VALUE_FACTOR,0,SLOW_BUFF_MAX_SPEED,,1,0,0,,,
244,FROST_AREA_DAMAGE_DURATION_REDUCTION_MISSILE_LAUNCHER_MAX,,AREA_OF_EFFECT_ENEMY,,,,,,,1,BUFF_REMOVE,,,,0,,NONE,VALUE_FACTOR,0,SLOW_BUFF_MAX_SPEED,,1,0,0,,,
245,FROST_AREA_DAMAGE_DURATION_REDUCTION_TRIPLE_TORPEDO_MAX,,AREA_OF_EFFECT_ENEMY,,,,,,,1,BUFF_REMOVE,,,,0,,NONE,VALUE_FACTOR,0,SLOW_BUFF_MAX_SPEED,,1,0,0,,,
246,FROST_DAMAGE_DURATION_REDUCTION_MAX,,COLLISION_ENEMY,,,,,,,1,BUFF_REMOVE,,,,0,,NONE,VALUE_FACTOR,0,SLOW_BUFF_MAX_SPEED,,1,0,0,,,
247,FROST_AREA_DAMAGE_DURATION_REDUCTION_MAX,,AREA_OF_EFFECT_ENEMY,,,,,,,1,BUFF_REMOVE,,,,0,,NONE,VALUE_FACTOR,0,SLOW_BUFF_MAX_SPEED,,1,0,0,,,
248,TESLA_STUN_DAMAGE_REMOVE,,COLLISION_ENEMY,,,,,,,1,BUFF_REMOVE,,,,0,,NONE,VALUE_FACTOR,0,STUN_BUFF,,1,0,0,,,
249,TESLA_STUN_AREA_DAMAGE_REMOVE,,AREA_OF_EFFECT_ENEMY,,,,,,,1,BUFF_REMOVE,,,,0,,NONE,VALUE_FACTOR,0,STUN_BUFF,,1,0,0,,,
250,TESLA_RESISTANCE_DAMAGE_REMOVE,,COLLISION_ENEMY,,,,,,,1,BUFF_REMOVE,,,,0,,NONE,VALUE_FACTOR,0,STUN_RESISTANCE,,1,0,0,,,
251,TESLA_RESISTANCE_AREA_DAMAGE_REMOVE,,AREA_OF_EFFECT_ENEMY,,,,,,,1,BUFF_REMOVE,,,,0,,NONE,VALUE_FACTOR,0,STUN_RESISTANCE,,1,0,0,,,
252,CANNON_ACTIVATE_XPLO,,ACTIVATE,,,,,,,1,SPAWN,effects/XploCannonFire,,,,,NONE,VALUE_FACTOR,0,CANNONBALL_XPLO,,1,0,0,,,
253,CANNON_TO_ENEMY_XPLO,,COLLISION_ENEMY,,,,,,,1,AREA_OF_EFFECT,effects/XploCannonHit,2,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
254,CANNON_TO_TEAMMATES_XPLO,,COLLISION_TEAMMATES,,,,,,,1,AREA_OF_EFFECT,effects/XploCannonHit,2,,,,NONE,VALUE_FACTOR,0,,,1,0,0,NEVER_NICE,,
255,CANNON_TO_TERRAIN_XPLO,,COLLISION_TERRAIN,,,,,,,1,AREA_OF_EFFECT,effects/XploCannonHit,2,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
256,CANNON_TO_WATER_XPLO,,COLLISION_WATER,,,,,,,1,REMOVE,effects/XploCannonToWater,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
257,CANNON_TO_CORPSE_XPLO,,COLLISION_CORPSE,,,,,,,1,AREA_OF_EFFECT,effects/XploCannonHit,2,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
258,CANNON_XPLO_AREA_EFFECT,,AREA_OF_EFFECT_ENEMY,,,NOT_COLLISION_SHIP,,,,1,DAMAGE,,,,0.75,,NONE,VALUE_FACTOR,0,,,1,-1,-1,,,
259,CANNON_TO_ENEMY_DIRECT_XPLO,,COLLISION_ENEMY,,,,,,,1,DAMAGE,,,,1,,NONE,VALUE_FACTOR,0,,,1,-1,-1,,,
260,LR_HEAL_ACTIVATE,,ACTIVATE,,,,,,,1,SPAWN,effects/HealthBoltFire,,,,,NONE,VALUE_FACTOR,0,HEALTH_BOLT,,1,0,0,,,
261,LR_HEAL_TO_TEAMMATES,,COLLISION_TEAMMATES,,,,,,,1,HEAL,effects/HealthBoltHit,,,1,,NONE,VALUE_FACTOR,0,,,2,-1,-1,HEAL_BOLT,,
262,LR_HEAL_TO_ENEMY,,COLLISION_ENEMY,,,,,,,1,REMOVE,effects/HealthBoltHit,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
