CostID,Level,Currency1,Cost1,Currency2,Cost2,Currency3,Cost3,Currency4,Cost4,Currency5,Cost5,Currency6,Cost6
R5_E4_COST,2,SC_CREW,312000,,,SC_UPGRADE_R2,1314,SC_UPGRADE_R3,2232,SC_UPGRADE_R4,246,SC_UPGRADE_R5,24
R5_E4_COST,3,SC_CREW,346000,,,SC_UPGRADE_R2,1324,SC_UPGRADE_R3,2248,SC_UPGRADE_R4,249,SC_UPGRADE_R5,25
R5_E4_COST,4,SC_CREW,376000,,,SC_UPGRADE_R2,1346,SC_UPGRADE_R3,2280,SC_UPGRADE_R4,252,SC_UPGRADE_R5,25
R5_E4_COST,5,SC_CREW,403000,,,SC_UPGRADE_R2,1380,SC_UPGRADE_R3,2336,SC_UPGRADE_R4,258,SC_UPGRADE_R5,25
R5_E4_COST,6,SC_CREW,427500,,,SC_UPGRADE_R2,1422,SC_UPGRADE_R3,2408,SC_UPGRADE_R4,264,SC_UPGRADE_R5,26
R5_E4_COST,7,SC_CREW,449500,,,SC_UPGRADE_R2,1466,SC_UPGRADE_R3,2480,SC_UPGRADE_R4,270,SC_UPGRADE_R5,26
R5_E4_COST,8,SC_CREW,470500,,,SC_UPGRADE_R2,1504,SC_UPGRADE_R3,2536,SC_UPGRADE_R4,276,SC_UPGRADE_R5,27
R5_E4_COST,9,SC_CREW,490000,,,SC_UPGRADE_R2,1530,SC_UPGRADE_R3,2584,SC_UPGRADE_R4,282,SC_UPGRADE_R5,27
R5_E5_COST,1,SC_CREW,365000,,,SC_UPGRADE_R2,1544,SC_UPGRADE_R3,2600,SC_UPGRADE_R4,282,SC_UPGRADE_R5,27
R5_E5_COST,2,SC_CREW,420000,,,SC_UPGRADE_R2,1542,SC_UPGRADE_R3,2600,SC_UPGRADE_R4,282,SC_UPGRADE_R5,27
R5_E5_COST,3,SC_CREW,466000,,,SC_UPGRADE_R2,1546,SC_UPGRADE_R3,2608,SC_UPGRADE_R4,282,SC_UPGRADE_R5,27
R5_E5_COST,4,SC_CREW,507000,,,SC_UPGRADE_R2,1562,SC_UPGRADE_R3,2632,SC_UPGRADE_R4,285,SC_UPGRADE_R5,27
R5_E5_COST,5,SC_CREW,543000,,,SC_UPGRADE_R2,1594,SC_UPGRADE_R3,2688,SC_UPGRADE_R4,291,SC_UPGRADE_R5,28
R5_E5_COST,6,SC_CREW,576000,,,SC_UPGRADE_R2,1636,SC_UPGRADE_R3,2752,SC_UPGRADE_R4,297,SC_UPGRADE_R5,28
R5_E5_COST,7,SC_CREW,606000,,,SC_UPGRADE_R2,1680,SC_UPGRADE_R3,2824,SC_UPGRADE_R4,306,SC_UPGRADE_R5,29
R5_E5_COST,8,SC_CREW,634000,,,SC_UPGRADE_R2,1718,SC_UPGRADE_R3,2888,SC_UPGRADE_R4,312,SC_UPGRADE_R5,29
R5_E5_COST,9,SC_CREW,661337,,,SC_UPGRADE_R2,1742,SC_UPGRADE_R3,2928,SC_UPGRADE_R4,315,SC_UPGRADE_R5,30
